Name,Registration number,City,Address,Longitude,Latitude,Annual Turnover,Industry,Ultimate Beneficiary id,Role,Street Reference,Street nr
Kozey and Sons,53-9148019,Pompano Beach,"1914 Canal Drive, Pompano Beach, Florida",-80.08740,26.25319,3279939.71,Business Services,85-2411864,Client,6075,1914
Kuhn-Thompson,09-1894894,Miami,"1450 Northwest 55th Street, Miami, Florida",-80.20819,25.82567,671565.1,,27-5156520,Client,4748,1450
Baumbach-Labadie,86-9200125,Fort Lauderdale,"1641 Pelican Drive, Fort Lauderdale, Florida",-80.11261,26.12353,7753150.77,Business Services,92-9495880,Client,2771,1641
Becker-Armstrong,03-5609660,Delray Beach,"1955 Northeast 2nd Street, Delray Beach, Florida",-80.06857,26.46530,9286482.84,,05-6662135,Client,1478,1955
Schinner-Lynch,59-9207004,Miami Gardens,"1447 Northwest 200th Terrace, Miami Gardens, Florida",-80.21792,25.95799,7310861.96,Marine Transportation,23-2983415,Client,5391,1447
Corwin LLC,51-1190630,Pompano Beach,"1967 Fairway Drive, Pompano Beach, Florida",-80.16945,26.23956,8015719.43,,33-0493697,Client,6107,1967
Trantow LLC,77-9741323,Deerfield Beach,"831 Southwest 11th Street, Deerfield Beach, Florida",-80.11064,26.30326,6196244.74,Broadcasting,14-5807399,Client,888,831
"Collier, Romaguera and Klocko",78-0679280,Pompano Beach,"878 Park Central Boulevard North, Pompano Beach, Florida",-80.14190,26.26663,8595518.73,Services-Misc. Amusement & Recreation,32-8971825,Client,6498,878
"Eichmann, Deckow and Jenkins",82-4900931,Cutler Bay,"760 Southwest 220th Lane, Cutler Bay, Florida",-80.34449,25.56220,9701154.04,,37-5326521,Client,215,760
Rippin-Will,70-8799888,Homestead,"1295 Southwest 188th Avenue, Homestead, Florida",-80.49566,25.46973,4229908.08,,93-3621971,Client,3669,1295
"Blanda, Powlowski and Feeney",82-8393153,Pompano Beach,"1450 Southwest 1st Terrace, Pompano Beach, Florida",-80.12493,26.21663,9213785.91,Business Services,42-5108925,Client,6622,1450
"Trantow, Bosco and Heller",09-2753179,Delray Beach,"1009 Northwest 40th Terrace, Delray Beach, Florida",-80.10688,26.45906,3359406.78,Oil & Gas Production,33-4858173,Client,1568,1009
Stamm and Sons,30-5191712,Deerfield Beach,"1342 Prescott Drive, Deerfield Beach, Florida",-80.14814,26.30894,5313314.32,,02-6987904,Client,779,1342
"Beer, Nikolaus and Mosciski",07-9492714,Delray Beach,"88 Southwest 3rd Court, Delray Beach, Florida",-80.08317,26.45524,6221181.53,Oil & Gas Production,72-0634655,Client,1791,88
Gibson-Homenick,77-2210981,Delray Beach,"1680 Melaleuca Road, Delray Beach, Florida",-80.06294,26.45242,8049856.37,Business Services,09-6315745,Client,1431,1680
"Hilll, Kuphal and Langworth",30-7614886,Miami Gardens,"152 Northwest 168th Street, Miami Gardens, Florida",-80.24213,25.92761,43671.74,Marine Transportation,25-6333506,Client,5257,152
Kirlin LLC,88-2994886,Delray Beach,"1461 Southeast 6th Street, Delray Beach, Florida",-80.06791,26.45253,8746091.54,,72-9689367,Client,1733,1461
"Conroy, Kreiger and Fadel",36-0002165,Miami Gardens,"1195 Northwest 175th Terrace, Miami Gardens, Florida",-80.22892,25.93496,3741894.12,Major Pharmaceuticals,53-7394837,Client,5282,1195
Kemmer Inc,91-2157567,Fort Lauderdale,"1053 Flamingo Drive, Fort Lauderdale, Florida",-80.11493,26.11425,6884776.13,Real Estate Investment Trusts,56-8431354,Client,2240,1053
"Fay, Shanahan and Bergnaum",42-4312402,Deerfield Beach,"1017 Northeast 51st Street, Deerfield Beach, Florida",-80.11283,26.29377,8352085.09,Construction/Ag Equipment/Trucks,10-0682264,Client,594,1017
"Beer, Kertzmann and Monahan",05-0819839,Deerfield Beach,"174 Camellia Court, Deerfield Beach, Florida",-80.12127,26.32599,5121713.33,,02-4591486,Client,381,174
"Rosenbaum, Kirlin and Nader",51-1791779,Kendall,"1551 Southwest 80th Drive, Kendall, Florida",-80.35292,25.69412,2182793.04,Newspapers/Magazines,84-4271907,Client,4096,1551
Jakubowski-Mitchell,07-9942935,Cutler Bay,"913 Southwest 222nd Street, Cutler Bay, Florida",-80.35274,25.56090,8602041.2,Natural Gas Distribution,41-9378705,Client,225,913
Hintz-Erdman,55-6370046,Miami,"1378 Northwest 42nd Street, Miami, Florida",-80.21369,25.81435,9098688.21,Major Pharmaceuticals,97-2189452,Client,4713,1378
Schultz-Lakin,20-4591616,Pompano Beach,"1869 Northwest 17th Lane, Pompano Beach, Florida",-80.14773,26.26229,7958488.04,Investment Managers,42-2801256,Client,6364,1869
Spinka Group,42-4081869,Kendall,"1103 Kendale Boulevard, Kendall, Florida",-80.36118,25.68020,267981.65,Movies/Entertainment,71-2031902,Client,3764,1103
Tillman-Gaylord,78-4129395,Delray Beach,"1994 Commodore Circle, Delray Beach, Florida",-80.06715,26.42156,5521833.76,Oil Refining/Marketing,65-7452793,Client,1189,1994
"Williamson, Rodriguez and Lubowitz",10-7987771,Pinecrest,"1956 Southwest 71st Avenue, Pinecrest, Florida",-80.30991,25.67692,6137273.34,Telecommunications Equipment,76-0102550,Client,5992,1956
Weber-Nicolas,33-2024634,Pompano Beach,"1304 Northeast 41st Drive, Pompano Beach, Florida",-80.10655,26.28204,4306637.31,Natural Gas Distribution,17-2057013,Client,6276,1304
Howell Inc,69-1217777,Delray Beach,"1063 Hamlet Drive, Delray Beach, Florida",-80.11251,26.45171,2915467.42,Office Equipment/Supplies/Services,01-8409282,Client,1313,1063
McDermott and Sons,85-3123003,Deerfield Beach,"1990 Northwest 5th Drive, Deerfield Beach, Florida",-80.16047,26.32381,3197728.49,,13-6267582,Client,751,1990
Smith-Koss,30-8764688,Delray Beach,"794 Linton Lake Drive, Delray Beach, Florida",-80.09725,26.43785,7603892.45,Real Estate Investment Trusts,60-9383266,Client,1408,794
"Cartwright, Trantow and Bradtke",42-9179646,Kendall,"661 Southwest 84th Court, Kendall, Florida",-80.33068,25.68934,5501176.31,Metal Fabrications,52-4662025,Client,4121,661
"Keeling, Kub and Hirthe",63-4662102,Delray Beach,"150 West Pineridge Court, Delray Beach, Florida",-80.06880,26.48605,2287292.2,Electric Utilities: Central,48-1848342,Client,1876,150
Nitzsche-Denesik,52-9394872,Homestead,"1257 Northwest 11th Street, Homestead, Florida",-80.48953,25.48073,867502.21,,63-6255265,Client,3332,1257
"Wolf, Runte and Heidenreich",37-8056766,Pompano Beach,"299 Northwest 9th Street, Pompano Beach, Florida",-80.12531,26.24017,3155204.33,Commercial Banks,81-1124141,Client,6483,299
Lehner and Sons,96-9304139,Pinecrest,"1667 Southwest 88th Terrace, Pinecrest, Florida",-80.30362,25.68846,5904881.37,Trucking Freight/Courier Services,13-0192580,Client,6034,1667
Nicolas-McClure,05-6793654,Miami Gardens,"365 Northwest 16th Court, Miami Gardens, Florida",-80.22765,25.91643,1484008.16,Business Services,04-6129912,Client,5265,365
Kutch-Walter,04-3621590,Fort Lauderdale,"1164 Southwest 14th Street, Fort Lauderdale, Florida",-80.19139,26.10292,8682137.76,Computer Software: Prepackaged Software,54-9987982,Client,2919,1164
"Morar, Aufderhar and Nikolaus",74-5158103,Deerfield Beach,"44 Cambridge D, Deerfield Beach, Florida",-80.13342,26.31270,5222107.6,,21-2105612,Client,377,44
Bergstrom Inc,27-8658830,Kendall,"1516 Southwest 116th Terrace, Kendall, Florida",-80.37899,25.65982,7914304.72,Other Specialty Stores,02-6612703,Client,3937,1516
"Weber, Bauch and Morissette",11-8380433,Palmetto Bay,"1348 Southwest 82nd Place, Palmetto Bay, Florida",-80.32599,25.60995,478074.26,"Computer Software: Programming, Data Processing",25-2893205,Client,5778,1348
Dach Group,71-2449434,Delray Beach,"1031 Bauhinia Road, Delray Beach, Florida",-80.06250,26.45022,2694616.84,Savings Institutions,30-9832295,Client,1113,1031
Stanton-Gerhold,99-5375856,Delray Beach,"921 West Chrystie Circle, Delray Beach, Florida",-80.12344,26.45322,9924777.29,,14-2383502,Client,1861,921
Koss LLC,78-1642323,Fort Lauderdale,"1007 Southwest 23rd Street, Fort Lauderdale, Florida",-80.16258,26.09399,8611501.15,Marine Transportation,05-2355652,Client,2969,1007
O'Keefe-Shields,80-7708294,Delray Beach,"350 Northwest 7th Avenue, Delray Beach, Florida",-80.08031,26.46539,6986977.99,,66-7650026,Client,1592,350
"Bernhard, Batz and Pagac",03-0162926,Fort Lauderdale,"79 Northwest 16th Avenue, Fort Lauderdale, Florida",-80.16700,26.20846,930769.57,Business Services,09-2043714,Client,2563,79
Hyatt LLC,39-7923587,Pompano Beach,"325 Laguna Pointe Appartments, Pompano Beach, Florida",-80.13614,26.21118,5717869.75,Computer Software: Prepackaged Software,80-1695554,Client,6120,325
"Koelpin, Jones and Schuppe",66-6352231,Miami,"1094 Trapp Avenue, Miami, Florida",-80.23703,25.73407,4292400.71,Real Estate Investment Trusts,54-5718844,Client,5123,1094
Kutch-Hudson,04-2539658,Fort Lauderdale,"1514 Northwest 22nd Way, Fort Lauderdale, Florida",-80.17343,26.15677,8941832.99,Steel/Iron Ore,93-8460965,Client,2608,1514
Will-Davis,21-1893305,Deerfield Beach,"359 Northeast 51st Street, Deerfield Beach, Florida",-80.12099,26.29398,4550530.66,Office Equipment/Supplies/Services,10-5709322,Client,596,359
Boyle Group,66-1999063,Miami,"1642 Southwest 17th Court, Miami, Florida",-80.22345,25.77132,9829769.95,Marine Transportation,48-2641337,Client,4937,1642
Thiel-Willms,85-7836537,Deerfield Beach,"1856 Oakridge U, Deerfield Beach, Florida",-80.13885,26.30593,6472793.08,Hospital/Nursing Management,01-4011720,Client,774,1856
Hamill LLC,99-1962673,Kendall,"1243 Southwest 81st Court, Kendall, Florida",-80.32468,25.68916,4567046.54,Major Pharmaceuticals,39-2745164,Client,4101,1243
O'Conner LLC,00-9340995,Pompano Beach,"1252 Northeast 49th Street, Pompano Beach, Florida",-80.09789,26.29162,5754657.79,Business Services,97-4681207,Client,6288,1252
Weissnat Inc,37-8539131,Pompano Beach,"550 North Eastern Terrace, Pompano Beach, Florida",-80.09909,26.28586,2903067.13,Publishing,55-8619401,Client,6141,550
"Cole, Murazik and Parisian",78-4623347,Fort Lauderdale,"1826 State Road 7, Fort Lauderdale, Florida",-80.20103,26.09324,5452559.57,Life Insurance,95-2702412,Client,3065,1826
"Denesik, Huel and Kuhic",49-3665160,Miami,"226 Via Abitare, Miami, Florida",-80.24515,25.72682,7642409.86,Semiconductors,56-0221423,Client,5130,226
"Keeling, Schmitt and McDermott",80-4219839,Delray Beach,"1795 Southwest 20th Avenue, Delray Beach, Florida",-80.09262,26.45824,7621049.72,Marine Transportation,34-7039360,Client,1764,1795
"Braun, Abshire and Hamill",22-0578756,Miami,"1328 Southwest 73rd Court, Miami, Florida",-80.31471,25.76333,7665707.22,Oil Refining/Marketing,88-9907685,Client,5095,1328
Swift-Altenwerth,24-2812589,Deerfield Beach,"1512 Northwest 9th Way, Deerfield Beach, Florida",-80.13660,26.29191,7331400.31,Natural Gas Distribution,26-0149731,Client,765,1512
McGlynn Group,40-1763238,Deerfield Beach,"914 Southwest 1st Court, Deerfield Beach, Florida",-80.10491,26.31696,9905539.94,Real Estate Investment Trusts,08-2785918,Client,923,914
Becker Group,66-3405965,Delray Beach,"1822 Salina Avenue, Delray Beach, Florida",-80.05920,26.46087,4440088.76,Business Services,92-4207205,Client,1673,1822
"Goldner, Borer and Torp",21-3009754,Deerfield Beach,"755 Southeast 8th Terrace, Deerfield Beach, Florida",-80.09222,26.29643,4842999.67,,76-2291559,Client,872,755
Abernathy Group,86-1174003,Miami,"1028 Northwest 23rd Place, Miami, Florida",-80.23469,25.77766,6928141.04,,73-8743174,Client,4653,1028
"Towne, Schowalter and Marquardt",41-4066381,Edgewater,"133 Valencia Drive, Edgewater, Florida",-80.90948,28.99912,8572440.9,Diversified Commercial Services,01-5965218,Client,2127,133
Hintz and Sons,64-2731638,Fort Lauderdale,"722 Northeast 66th Street, Fort Lauderdale, Florida",-80.11180,26.20908,744233.25,Oilfield Services/Equipment,62-2847880,Client,2506,722
Larkin-Halvorson,47-9306584,Miami,"1009 Southwest 17th Avenue, Miami, Florida",-80.22198,25.75093,5316046.48,Construction/Ag Equipment/Trucks,95-2249280,Client,4935,1009
Mills LLC,50-5572068,Miami,"1783 Northwest 48th Street, Miami, Florida",-80.20585,25.81978,1180218.85,Auto Parts:O.E.M.,81-5740575,Client,4727,1783
"Emmerich, Rippin and Schulist",51-9356021,Fort Lauderdale,"1893 Southwest 12th Court, Fort Lauderdale, Florida",-80.19653,26.10600,1865171.15,Major Banks,39-3184548,Client,2905,1893
O'Keefe and Sons,35-4436489,Miami,"1460 Southeast 26th Road, Miami, Florida",-80.20440,25.75073,1943581.25,Restaurants,11-6878713,Client,4904,1460
Hettinger LLC,92-3448700,Delray Beach,"419 Southwest 3rd Street, Delray Beach, Florida",-80.10294,26.45688,9907789.56,Real Estate Investment Trusts,39-2878656,Client,1793,419
Kulas-Bosco,74-4816223,Kendall,"336 Southwest 110th Avenue, Kendall, Florida",-80.37442,25.68529,4875836.34,Industrial Specialties,32-9433603,Client,3866,336
Feil LLC,59-0587745,Fort Lauderdale,"1445 Northeast 33rd Avenue, Fort Lauderdale, Florida",-80.10219,26.16167,5773914.55,Major Pharmaceuticals,79-2697545,Client,2432,1445
Hermann and Sons,79-9070141,Miami Gardens,"1446 Northwest 9th Place, Miami Gardens, Florida",-80.21900,25.96995,9634518.09,Integrated oil Companies,19-3006093,Client,5560,1446
Trantow-Stoltenberg,70-4910629,Fort Lauderdale,"1961 Northeast 64th Street, Fort Lauderdale, Florida",-80.11688,26.20660,4814925.17,Biotechnology: Electromedical & Electrotherapeutic Apparatus,80-0903905,Client,2503,1961
"Gleason, Barrows and Altenwerth",78-8448252,Miami,"747 Northwest 46th Street, Miami, Florida",-80.21193,25.81738,5609824.53,Major Banks,96-7017743,Client,4720,747
"Grady, Kling and Bernier",37-1744606,Miami Gardens,"162 Northwest 195th Lane, Miami Gardens, Florida",-80.24996,25.95235,1877759.3,Specialty Chemicals,46-7514066,Client,5362,162
Prohaska Group,24-7371878,Fort Lauderdale,"811 Coconut Drive, Fort Lauderdale, Florida",-80.16038,26.09862,8749247.1,Radio And Television Broadcasting And Communications Equipment,34-5851469,Client,2202,811
Hayes-Corkery,22-0285840,Delray Beach,"1907 Lowson Boulevard, Delray Beach, Florida",-80.09474,26.44620,6285941,Investment Managers,44-6250771,Client,1413,1907
"Lemke, Labadie and O'Hara",10-2542248,Homestead,"1980 Northeast 32 Terrace, Homestead, Florida",-80.42869,25.47376,225908.98,Computer Software: Prepackaged Software,71-6965643,Client,3268,1980
Weber Inc,42-3580323,Delray Beach,"1917 Eve Street, Delray Beach, Florida",-80.06900,26.43783,1923143.55,Computer Software: Prepackaged Software,42-1248311,Client,1270,1917
"Brekke, Jacobs and Parisian",94-7902614,Fort Lauderdale,"706 Northwest 28th Terrace, Fort Lauderdale, Florida",-80.18265,26.20741,4894150.08,Auto Manufacturing,47-4660026,Client,2640,706
Ruecker Inc,60-5545470,Deerfield Beach,"1188 Lob Lolly Lane, Deerfield Beach, Florida",-80.13643,26.32584,5622967.17,Medical Specialities,91-9513412,Client,496,1188
Reynolds Group,44-3016660,Fort Lauderdale,"1293 Southwest 27th Way, Fort Lauderdale, Florida",-80.17844,26.10287,1223478.83,,96-1641423,Client,2990,1293
"Kunde, Dare and Schinner",67-9308834,Homestead,"1287 South Fieldlark Lane, Homestead, Florida",-80.45913,25.45791,1519105.49,,29-9594223,Client,3464,1287
Jerde LLC,90-9456933,Kendall,"1353 Southwest 150th Street, Kendall, Florida",-80.34380,25.63068,5232546.63,,62-8192194,Client,4039,1353
Bernhard LLC,96-8899368,Deerfield Beach,"1730 Northwest 40th Street, Deerfield Beach, Florida",-80.12876,26.28008,6607167.97,Major Banks,14-7126170,Client,685,1730
Stracke-Schinner,59-9536863,Delray Beach,"901 Southwest 20th Terrace, Delray Beach, Florida",-80.09325,26.42647,1938556.17,Major Banks,35-7863141,Client,1766,901
"Bergnaum, Reynolds and Ryan",30-5206817,Pompano Beach,"146 Southwest 7th Street, Pompano Beach, Florida",-80.12649,26.22059,5028741.15,Apparel,31-1258152,Client,6660,146
Gerlach-Casper,40-5351143,Miami Gardens,"1734 Northwest 11th Place, Miami Gardens, Florida",-80.22060,25.94591,4165969.44,Commercial Banks,65-9360016,Client,5209,1734
Mante and Sons,96-1479684,Miami Gardens,"1248 Kings Garden Lane, Miami Gardens, Florida",-80.26776,25.93836,7317410.45,Commercial Banks,57-3026941,Client,5181,1248
"Ritchie, Homenick and Zboncak",60-2705833,Pompano Beach,"1687 Southeast 25th Avenue, Pompano Beach, Florida",-80.09889,26.22774,6204962.89,,85-1550880,Client,6557,1687
Kris-Cassin,19-2993638,Fort Lauderdale,"1964 Northwest 53rd Street, Fort Lauderdale, Florida",-80.19489,26.18962,6063323.85,Real Estate Investment Trusts,74-0868351,Client,2696,1964
"McLaughlin, Bartell and Beatty",72-7244632,Miami,"66 Southwest 73rd Avenue, Miami, Florida",-80.31395,25.76612,839228.51,Savings Institutions,11-0854151,Client,5094,66
Runolfsdottir and Sons,50-7758150,Deerfield Beach,"812 Northeast 7th Avenue, Deerfield Beach, Florida",-80.11458,26.28963,29151.8,Homebuilding,69-4178771,Client,612,812
McLaughlin LLC,28-2089123,Miami,"217 Delaware Parkway, Miami, Florida",-80.24418,25.79295,4968105.3,Newspapers/Magazines,03-1015410,Client,4320,217
Swift LLC,70-1619355,Miami,"514 Northwest 29th Court, Miami, Florida",-80.24262,25.78922,4250352.09,Business Services,71-6086880,Client,4670,514
Swift LLC,70-1619355,Miami,"514 Northwest 29th Court, Miami, Florida",-80.24262,25.78922,4250352.09,Business Services,71-2031902,Client,4670,514
Swift LLC,70-1619355,Miami,"514 Northwest 29th Court, Miami, Florida",-80.24262,25.78922,4250352.09,Business Services,11-8834631,Client,4670,514
"Labadie, Yundt and Wintheiser",88-2239594,Pinecrest,"491 Southwest 125th Terrace, Pinecrest, Florida",-80.31916,25.65408,1453210.49,Catalog/Specialty Distribution,04-2112569,Client,5916,491
"Kiehn, Braun and Bailey",74-1759601,Pompano Beach,"1888 Northeast 16th Street, Pompano Beach, Florida",-80.11905,26.24972,3121057.5,Clothing/Shoe/Accessory Stores,78-6327175,Client,6184,1888
"Dicki, Hansen and O'Hara",08-3328571,Fort Lauderdale,"1940 Southeast 7th Street, Fort Lauderdale, Florida",-80.12457,26.11366,170369.5,Broadcasting,45-5652221,Client,2890,1940
Hagenes and Sons,91-4290019,Deerfield Beach,"1556 Southwest 1st Court, Deerfield Beach, Florida",-80.10491,26.31696,3134831.35,Major Banks,97-8179556,Client,923,1556
Waters Inc,31-1829722,Miami Gardens,"773 Northwest 29th Place, Miami Gardens, Florida",-80.25087,25.94910,7627388.74,Oil & Gas Production,14-8866128,Client,5470,773
Cormier Inc,92-8025516,Cutler Bay,"1463 Southwest 202nd Terrace, Cutler Bay, Florida",-80.36138,25.57899,614598.3,Biotechnology: In Vitro & In Vivo Diagnostic Substances,17-4185881,Client,159,1463
Rath-Hagenes,87-6649423,Kendall,"49 Southwest 137th Terrace, Kendall, Florida",-80.33940,25.64245,6636059.3,Water Supply,27-7257033,Client,4019,49
Yost-McDermott,70-0165885,Miami,"578 Northwest 19th Terrace, Miami, Florida",-80.20139,25.79413,3775103.16,,81-9149335,Client,4638,578
Bernier-Cummerata,91-1171071,Homestead,"224 Southwest 137th Avenue, Homestead, Florida",-80.41206,25.45479,3700164.71,,22-6896576,Client,3649,224
Witting-Hilpert,74-1689190,Homestead,"1407 South Questal Court, Homestead, Florida",-80.45888,25.46123,4556791.78,,17-2380805,Client,3471,1407
"Wiza, Smitham and Brown",74-7226362,Miami,"221 Southwest 12th Street, Miami, Florida",-80.22631,25.76155,3315931.47,Aerospace,61-2190070,Client,4921,221
Emmerich-Koch,62-0974850,Deerfield Beach,"674 Harwood B, Deerfield Beach, Florida",-80.13505,26.30701,3558947.86,Real Estate Investment Trusts,42-2616597,Client,459,674
Swaniawski-Bauch,69-4297800,Fort Lauderdale,"563 Sunset Mhp, Fort Lauderdale, Florida",-80.17693,26.11800,4369983.67,,79-8727597,Client,3071,563
Lockman-Schmeler,13-8216141,Kendall,"1251 Southwest 90th Lane, Kendall, Florida",-80.37688,25.68433,1677217.01,Major Banks,09-7293247,Client,4161,1251
Gislason-Vandervort,76-6038355,Fort Lauderdale,"210 Flamingo Lane, Fort Lauderdale, Florida",-80.19160,26.08950,8682660,Major Banks,04-1734696,Client,2241,210
"Leffler, Johns and Heaney",81-9276708,Pompano Beach,"246 Northwest 19th Terrace, Pompano Beach, Florida",-80.14975,26.23610,810800.45,Real Estate Investment Trusts,63-4866696,Client,6377,246
"Carroll, Stroman and Bradtke",93-0941950,Pompano Beach,"962 Northeast 51st Court, Pompano Beach, Florida",-80.10114,26.29443,6908922.74,Electric Utilities: Central,31-3117710,Client,6295,962
Hessel-Hudson,74-5806888,Fort Lauderdale,"210 Northeast 9th Avenue, Fort Lauderdale, Florida",-80.13520,26.20422,891093.78,,62-4358528,Client,2521,210
Jacobson Inc,64-7862498,Delray Beach,"77 Lake Court, Delray Beach, Florida",-80.07269,26.47184,6123273.23,Major Banks,42-4471781,Client,1371,77
"Hauck, Blanda and Kessler",52-8933738,Homestead,"393 Northeast 37th Place, Homestead, Florida",-80.42099,25.48230,4270608.52,Business Services,66-7871107,Client,3281,393
Jacobs LLC,30-7171512,Fort Lauderdale,"150 Northeast 24th Avenue, Fort Lauderdale, Florida",-80.11678,26.17250,1027976.76,,43-3622553,Client,2392,150
Schamberger-Greenholt,06-4303033,Pompano Beach,"472 Northwest 5th Avenue, Pompano Beach, Florida",-80.13036,26.27490,123616.26,Business Services,88-0195752,Client,6459,472
McClure-Bosco,95-8492235,Deerfield Beach,"1775 Northeast 7th Street, Deerfield Beach, Florida",-80.07761,26.32089,8156485.67,Industrial Machinery/Components,21-8752336,Client,615,1775
"Torphy, Barrows and Hayes",09-7492464,Deerfield Beach,"541 Deer Creek Trail, Deerfield Beach, Florida",-80.13522,26.32260,7300189.12,Marine Transportation,34-1441642,Client,402,541
Volkman-Klocko,32-8084087,Deerfield Beach,"1098 Indepence Drive, Deerfield Beach, Florida",-80.16155,26.29936,1073632.26,Business Services,77-1644893,Client,475,1098
Mertz-Kihn,23-0188295,Deerfield Beach,"1494 Northeast 44th Street, Deerfield Beach, Florida",-80.11751,26.28483,4324512.93,Life Insurance,89-5128045,Client,565,1494
Cremin-Grimes,27-8282781,Miami,"1721 Battersea Road, Miami, Florida",-80.25415,25.71008,3614208.58,Mining & Quarrying of Nonmetallic Minerals (No Fuels),35-6979859,Client,4263,1721
Kassulke Inc,26-7243713,Miami,"162 Frantz Road, Miami, Florida",-80.26044,25.72177,6922114.36,Business Services,81-1371892,Client,4346,162
Wintheiser-Friesen,20-4435242,Pompano Beach,"1579 Northwest 29th Manor, Pompano Beach, Florida",-80.15696,26.26730,4428290.88,Major Pharmaceuticals,52-2212275,Client,6420,1579