contract id,Owner id,Owner name,Guarantor id,Guarantor name,Initial amount,Date of signature,Duration,monthly instalment,Remaining amount,Realtor reg,Broker reg,Type,City,address,Longitude,Latitude,Purchase price,Superficy feet,Street Reference,Street nr
11194,04-7012806,Darnell Tyre,59-4293839,Everett Rennick,300504,2014-10-30,20,1252.1,,27-5721547,12-3457130,CONDO,Pompano Beach,"1818 Northeast 7th Avenue, Pompano Beach, Florida",-80.11352,26.26753,400672,1447,6305,1818
11195,68-0486677,Colet Andrejs,13-7214617,Batholomew Guyonneau,226419,2012-03-18,20,943.41,,69-3960610,12-3457140,CONDO,Miami,"708 Southwest 2nd Terrace, Miami, Florida",-80.29073,25.76849,301892,1532,5007,708
11196,73-6467333,Cyrus Treweek,28-6720791,Ricki Bingley,107001,2020-01-05,20,445.84,,42-8777820,12-3457150,CONDO,Fort Lauderdale,"1264 Northeast 59th Street, Fort Lauderdale, Florida",-80.10366,26.20145,142668,668,2493,1264
11197,99-7946702,Terrance Fairbourn,87-7777046,Frankie Sergison,711390,2018-11-19,20,2964.13,,39-0271138,12-3457160,CONDO,Palmetto Bay,"1228 Southwest 164th Terrace, Palmetto Bay, Florida",-80.32745,25.61755,948520,1599,5681,1228
11198,11-3203813,Devlin Huie,96-0453358,Jordan Briereton,483285,2016-02-23,20,2013.69,,40-0010852,12-3457170,CONDO,Deerfield Beach,"421 Southeast 16th Place, Deerfield Beach, Florida",-80.09117,26.29575,644380,1268,836,421
11199,70-9429898,Giuseppe Raubenheimers,50-5088524,Mickey Chesson,367942.5,2019-05-06,20,1533.09,,35-3856385,12-3457180,CONDO,Delray Beach,"482 Fisher Lane, Delray Beach, Florida",-80.06367,26.46995,490590,1790,1279,482
11200,32-2816838,Tuck Margerrison,18-4415188,Christian Sieve,509520,2015-11-26,20,2123,,99-0172335,12-3457190,CONDO,Pompano Beach,"825 Northeast 18th Terrace, Pompano Beach, Florida",-80.09798,26.27882,679360,594,6197,825
11201,81-7256206,Daren Murgatroyd,97-3880829,Lothaire Desseine,506972.25,2010-04-07,20,2112.38,,05-9043151,12-3457200,CONDO,Deerfield Beach,"728 Northwest 13th Avenue, Deerfield Beach, Florida",-80.14215,26.28789,675963,1905,632,728
11202,96-4347870,Shamus Blowin,32-2612141,Parnell Wallworke,240125.25,2007-10-16,20,1000.52,,29-6629276,12-3457210,CONDO,Pompano Beach,"1636 Southeast 12th Avenue, Pompano Beach, Florida",-80.11150,26.22920,320167,602,6532,1636
11203,67-2570884,Humfried Gimlet,36-9006594,Herbie Iglesias,316608,2017-02-19,20,1319.2,,94-3814051,12-3457220,CONDO,Deerfield Beach,"811 Rich Drive, Deerfield Beach, Florida",-80.11394,26.30801,422144,1391,788,811
11204,93-9153808,Ashton Jeune,50-3968227,Rorke Ketch,294313.5,2018-01-13,20,1226.31,,01-9105888,12-3457230,CONDO,Delray Beach,"1931 Georgia Street, Delray Beach, Florida",-80.08656,26.44325,392418,1754,1298,1931
11205,38-6556337,Joshia Pentelo,34-4487505,Jone Deeble,599053.5,2017-09-18,20,2496.06,,39-2331330,12-3457240,CONDO,Pompano Beach,"781 Southwest 15th Avenue, Pompano Beach, Florida",-80.14338,26.22723,798738,895,6610,781
11206,08-7588576,Hoyt Hise,14-1424934,Tailor Stevani,627574.5,2018-02-13,20,2614.89,,04-1669848,12-3457250,CONDO,Pompano Beach,"219 Dover Road, Pompano Beach, Florida",-80.08713,26.25857,836766,659,6094,219
11207,69-4903902,Dunstan Payn,,,720834.75,2018-07-09,20,3003.48,,79-3167314,12-3457260,HOUSE,Deerfield Beach,"1788 Southwest 7th Avenue, Deerfield Beach, Florida",-80.11406,26.30157,961113,2717,995,1788
11208,89-3085806,Tobiah Shillum,,,603281.25,2017-10-12,20,2513.67,,29-7630447,12-3456780,HOUSE,Pompano Beach,"1003 Northwest 34th Court, Pompano Beach, Florida",-80.14310,26.27286,804375,4496,6444,1003
11209,28-1196158,Godfrey Durante,,,502758,2014-08-11,20,2094.83,,61-5219684,12-3456790,HOUSE,Palmetto Bay,"1470 Southwest 90th Court, Palmetto Bay, Florida",-80.33799,25.60046,670344,4861,5808,1470
11210,31-5530201,Wade Beedell,,,486945,2020-01-08,20,2028.94,,16-1077959,12-3456800,HOUSE,Pompano Beach,"1463 Northwest 11th Street, Pompano Beach, Florida",-80.15735,26.24183,649260,4120,6328,1463
11211,57-4689058,Town Gerant,,,681120,2010-06-04,20,2838,,34-4049819,12-3456810,HOUSE,Delray Beach,"101 Cardinal Drive, Delray Beach, Florida",-80.08347,26.42643,908160,3875,1157,101
11212,94-6951764,Danya Shirlaw,,,221595,2010-01-07,20,923.31,,04-9761536,12-3456820,HOUSE,Edgewater,"1439 West Turgot Avenue, Edgewater, Florida",-80.90382,28.98074,295460,3288,2141,1439
11213,72-2665184,Clayborne Levane,,,576562.5,2011-12-13,20,2402.34,,85-1107136,12-3456830,HOUSE,Fort Lauderdale,"1781 Northwest 15th Way, Fort Lauderdale, Florida",-80.16354,26.12925,768750,3738,2559,1781
11214,25-5226428,Lonnie Drane,,,672087.75,2007-07-05,20,2800.37,,45-8054763,12-3456840,HOUSE,Kendall,"1476 North Perimeter Road, Kendall, Florida",-80.37719,25.67867,896117,2802,3770,1476
11215,17-0107307,Clywd Hanks,,,703795.5,2018-04-25,20,2932.48,,23-4137291,12-3456850,HOUSE,Pompano Beach,"1110 Northeast 22nd Street, Pompano Beach, Florida",-80.12029,26.25865,938394,4641,6221,1110
11216,22-9476315,Filmer Iredell,,,449190,2018-11-29,20,1871.63,,90-3368758,12-3456860,HOUSE,Kendall,"665 Southwest 95th Court, Kendall, Florida",-80.34861,25.63201,598920,2902,4204,665
11217,73-2075446,Brenden Demonge,,,474516,2012-03-10,20,1977.15,,58-4882592,12-3456870,HOUSE,Pompano Beach,"925 Southwest 6th Court, Pompano Beach, Florida",-80.12733,26.22164,632688,3062,6653,925
11218,16-2431258,Alley Hellin,,,158499,2018-07-15,20,660.41,,49-7199010,12-3456880,HOUSE,Palmetto Bay,"14 Southwest 89th Avenue, Palmetto Bay, Florida",-80.33675,25.60847,211332,2664,5801,14
11219,98-3793686,Frederick Hellyer,,,528637.5,2018-07-11,20,2202.66,,54-1331042,12-3456890,HOUSE,Homestead,"1339 Northeast 9th Drive, Homestead, Florida",-80.42499,25.47939,704850,3588,3321,1339
11220,22-3246281,Andres Tasch,,,138192.75,2019-01-29,20,575.8,,71-3040555,12-3456900,HOUSE,Kendall,"94 Southwest 112th Cir Lane North, Kendall, Florida",-80.37834,25.66396,184257,4812,3889,94
11221,56-1504540,Thomas Ruby,,,165843.75,2013-05-18,20,691.02,,12-9009844,12-3456910,HOUSE,Fort Lauderdale,"1039 Northwest 24th Avenue, Fort Lauderdale, Florida",-80.17407,26.14738,221125,4825,2615,1039
11222,25-5415864,Hiram Luckman,,,334152,2009-02-07,20,1392.3,,48-2891601,12-3456920,HOUSE,Fort Lauderdale,"440 Southwest 34th Way, Fort Lauderdale, Florida",-80.19208,26.09327,445536,2698,3023,440
11223,01-6434841,Andres Michie,,,557232,2009-02-09,20,2321.8,,00-1285216,12-3456940,HOUSE,Pinecrest,"717 Southwest 123rd Terrace, Pinecrest, Florida",-80.29624,25.65682,742976,5402,5910,717
11224,38-7178120,Sven Blofield,,,857976,2013-08-29,20,3574.9,,54-0928812,12-3456950,HOUSE,Miami,"1900 Southwest 23rd Court, Miami, Florida",-80.23325,25.76077,1143968,2752,4968,1900
11225,02-9271828,Hilarius Boyall,,,599940,2007-05-09,20,2499.75,,62-3500911,12-3456960,HOUSE,Kendall,"1668 Southwest 104th Avenue, Kendall, Florida",-80.36352,25.68240,799920,4590,3817,1668
11226,33-5613774,Cad O'Mullaney,,,364032.75,2011-11-16,20,1516.8,,80-2883063,12-3456970,HOUSE,Miami,"1620 Cultry Drive, Miami, Florida",-80.25460,25.70970,485377,2747,4314,1620
11227,35-0321433,Humberto Begin,,,492780,2018-12-30,20,2053.25,,10-2251332,12-3456980,HOUSE,Deerfield Beach,"1607 Southeast 8th Terrace, Deerfield Beach, Florida",-80.09318,26.31657,657040,4142,873,1607
11228,81-2144530,Bartholemy Calbrathe,,,455172,2013-06-20,20,1896.55,,93-1552868,12-3456990,HOUSE,Homestead,"169 Northeast 41st Place, Homestead, Florida",-80.41424,25.49311,606896,4311,3299,169
11229,37-6176461,Yance Bolle,,,409887,2007-08-17,20,1707.86,,22-4622207,12-3457000,HOUSE,Delray Beach,"340 Cocoanut Road, Delray Beach, Florida",-80.07215,26.48915,546516,3618,1183,340
11230,82-6408426,Bruce Walbrun,,,508494.75,2015-06-10,20,2118.73,,96-6999843,12-3457010,HOUSE,Palmetto Bay,"1994 Southwest 89th Place, Palmetto Bay, Florida",-80.33867,25.61926,677993,3674,5805,1994
11231,88-9795163,Skylar Goldine,,,421200,2017-03-17,20,1755,,25-3352987,12-3457020,HOUSE,Miami,"1285 Florida Avenue, Miami, Florida",-80.24553,25.72865,561600,5004,4343,1285
11232,15-3709378,Tudor Casale,01-9532135,Oran Stigger,467407.5,2017-07-13,20,1947.53,,99-9938349,12-3457030,CONDO,Homestead,"159 Noutheast 33rd Terrace, Homestead, Florida",-80.42764,25.47166,623210,488,3384,159
11233,72-7634742,Web Leale,02-9109212,Robers Ells,348982.5,2010-05-16,20,1454.09,,43-9388162,12-3457040,CONDO,Deerfield Beach,"1882 Southwest 30th Avenue, Deerfield Beach, Florida",-80.14443,26.30412,465310,662,954,1882
11234,29-2748962,Alberto Whoolehan,22-4418085,Maddie Bon,500004,2016-09-06,20,2083.35,,03-3088277,12-3457050,CONDO,Pompano Beach,"775 Northeast 17th Avenue, Pompano Beach, Florida",-80.10692,26.23358,666672,538,6188,775
11235,11-8834631,Derril Seagar,11-4050706,Foster Benedicto,483261.75,2018-10-24,20,2013.59,,94-4114158,12-3456930,CONDO,Kendall,"584 Southwest 83rd Street, Kendall, Florida",-80.36240,25.69145,644349,1088,4117,584
11236,19-7519199,Karlis Smedley,25-5816102,Yorker Mewe,399330,2008-06-08,20,1663.88,,95-9319861,12-3457070,CONDO,Delray Beach,"175 Georgia Street, Delray Beach, Florida",-80.08656,26.44325,532440,1057,1298,175
11237,42-8701191,Falkner Lovemore,12-1773307,Xenos Billett,328545,2007-09-20,20,1368.94,,02-6243425,12-3457080,CONDO,Homestead,"589 SE 3rd Court, Homestead, Florida",-80.42059,25.46673,438060,1746,3442,589
11238,22-2106291,Richart Asty,73-6759916,Eal Cranton,574740,2017-05-26,20,2394.75,,56-5232904,12-3457090,CONDO,Miami,"597 Northwest 40th Court, Miami, Florida",-80.26230,25.77720,766320,1246,4710,597
11239,15-0534599,Carter Boleyn,49-0756505,Reed Wasson,369843.75,2008-11-06,20,1541.02,,65-0128790,12-3457100,CONDO,Homestead,"417 Southeast 12th Cc, Homestead, Florida",-80.44231,25.45803,493125,751,3477,417
11240,55-0961682,Weider Coling,23-5479982,Ryan Misselbrook,440847,2015-08-24,20,1836.86,,14-0617637,12-3457110,CONDO,Homestead,"27 Northwest 10th Avenue, Homestead, Florida",-80.48975,25.48439,587796,759,3328,27
11241,48-6498129,Alfredo Di Meo,50-8640239,Brigg Cosstick,352227.75,2014-11-20,20,1467.62,,62-8560641,12-3457120,CONDO,Pompano Beach,"1421 Northwest 28th Street, Pompano Beach, Florida",-80.12480,26.26552,469637,1531,6418,1421
11242,74-6671402,Alexandre Coxhell,27-9292856,Fairlie Foxworthy,300576,2017-07-12,20,1252.4,,02-2950162,12-3457130,CONDO,Deerfield Beach,"824 Lyndhurst L, Deerfield Beach, Florida",-80.13730,26.30952,400768,1329,509,824
11243,63-6031304,Lion Penning,32-0042295,Lannie Eales,276802.5,2016-03-14,20,1153.34,,07-8634954,12-3457140,CONDO,Delray Beach,"699 Casuarina Road, Delray Beach, Florida",-80.06108,26.45435,369070,631,1165,699
11244,68-8209197,Giraud Pepper,75-5658332,Sigismondo Parsons,496158.75,2008-01-25,20,2067.33,,12-1554955,12-3457150,CONDO,Fort Lauderdale,"1530 Northwest 33rd Way, Fort Lauderdale, Florida",-80.19322,26.20407,661545,1910,2666,1530
11245,43-5748813,Rickard Ellerton,77-9780053,Bastian Eydel,307803,2007-11-09,20,1282.51,,82-6521808,12-3457160,CONDO,Miami,"1824 Melaleuca Lane, Miami, Florida",-80.18583,25.81642,410404,1770,4415,1824
11246,76-4969871,Hamlen Eayres,98-2699439,Dexter Hinstridge,181161.75,2008-02-22,20,754.84,,07-8182645,12-3457170,CONDO,Pompano Beach,"448 Southwest 6th Avenue, Pompano Beach, Florida",-80.13040,26.20881,241549,643,6652,448
11247,34-1384698,Ian Boobyer,50-0686000,Morley McCaffrey,281358,2011-06-03,20,1172.33,,92-5370034,12-3457180,CONDO,Miami Gardens,"1540 Northwest 15th Court, Miami Gardens, Florida",-80.22729,25.93685,375144,1867,5240,1540
11248,62-7237054,Isidro Watting,84-2274919,Marcelo Gaggen,427224,2015-12-25,20,1780.1,,61-4074045,12-3457190,CONDO,Pompano Beach,"471 Southeast 8th Street, Pompano Beach, Florida",-80.12102,26.21995,569632,1934,6587,471
11249,72-7238269,Konrad Parradice,11-0051983,Langston Bazeley,102051,2019-11-07,20,425.21,,69-8463445,12-3457200,CONDO,Miami Gardens,"544 Northwest 176th Terrace, Miami Gardens, Florida",-80.24202,25.93525,136068,1384,5286,544
11250,76-2786296,Saxon MacLeese,50-5982507,Reuven Connett,317283.75,2015-07-08,20,1322.02,,98-1650681,12-3457210,CONDO,Homestead,"1443 Northeast 16th Terrace, Homestead, Florida",-80.45338,25.47792,423045,1162,3215,1443
11251,45-1753147,Lester Plowright,36-1266029,Merill Chaves,672903,2007-11-04,20,2803.76,,76-6385841,12-3457220,CONDO,Delray Beach,"809 Southwest 21st Terrace, Delray Beach, Florida",-80.09513,26.44174,897204,1243,1769,809
11252,84-8648067,Vinson Aylin,30-5544774,Pieter Viel,458617.5,2010-10-29,20,1910.91,,65-0790527,12-3457230,CONDO,Pompano Beach,"1841 Northwest 2nd Avenue, Pompano Beach, Florida",-80.12592,26.26762,611490,1470,6424,1841
11253,33-9157753,Justis Rhubottom,70-5230319,Julian O'Kennedy,509715,2016-09-23,20,2123.81,,35-0745950,12-3457240,CONDO,Fort Lauderdale,"150 Northeast 34th Street, Fort Lauderdale, Florida",-80.10883,26.16986,679620,1131,2437,150
11254,74-2912595,Den Ketteman,03-4894525,Thoma Leander,308175,2015-07-13,20,1284.06,,36-4396480,12-3457250,CONDO,Deerfield Beach,"623 Deer Creek Run, Deerfield Beach, Florida",-80.13335,26.32358,410900,405,401,623
11255,72-8479197,Massimiliano Stidson,63-7142598,Allyn Rosling,681718.5,2015-07-26,20,2840.49,,22-0463042,12-3457260,CONDO,Pinecrest,"1168 Southwest 75th Place, Pinecrest, Florida",-80.31767,25.67631,908958,367,6010,1168
11256,22-9120989,Sylvester Stanley,43-5361364,Ermin Sigart,684981,2007-03-23,20,2854.09,,56-0356271,23-4567890,CONDO,Pinecrest,"1977 Southwest 114th Terrace, Pinecrest, Florida",-80.28704,25.66495,913308,1308,5888,1977
11257,71-5099190,Kristofer Garnett,55-8987994,Dud Goncaves,536386.5,2009-12-10,20,2234.94,,81-6153744,23-4567900,CONDO,Miami,"779 Northeast 77th Terrace, Miami, Florida",-80.18047,25.84640,715182,1641,4551,779
11258,53-4739936,Craggie Jerromes,35-9906395,Cordie Lindemann,123754.5,2015-02-20,20,515.64,,24-1454961,23-4567910,CONDO,Miami Gardens,"875 Northwest 183rd Terrace, Miami Gardens, Florida",-80.27030,25.94085,165006,1498,5316,875
11259,31-1859225,Ragnar Hailston,38-6316094,Rafferty Ruckledge,389853.75,2016-08-05,20,1624.39,,12-9652522,23-4567920,CONDO,Miami,"760 Belle Meade Isle Drive, Miami, Florida",-80.17454,25.84392,519805,959,4273,760
11260,44-9089398,Akim Upston,11-8834631,Derril Seagar,447115.5,2013-01-23,20,1862.98,,94-4114158,12-3456930,CONDO,Fort Lauderdale,"1636 Executive Airport Way, Fort Lauderdale, Florida",-80.17317,26.20087,596154,946,2235,1636
11261,04-0420560,Elbert Covotti,72-1185196,Ringo Birney,175297.5,2019-12-15,20,730.41,,62-8851504,23-4567940,CONDO,Miami Gardens,"474 Northwest 23rd Avenue, Miami Gardens, Florida",-80.24058,25.96394,233730,1902,5445,474
11262,65-4850134,Jeno Wotherspoon,37-8391963,Micheal Tappor,244728,2009-01-16,20,1019.7,,44-8442548,23-4567950,CONDO,Kendall,"1106 Southwest 129th Street, Kendall, Florida",-80.35975,25.64948,326304,1000,3990,1106
11263,66-7981795,Silvanus Roach,36-3219203,Aldridge Mincini,515585.25,2016-11-24,20,2148.27,,35-3277136,23-4567960,CONDO,Palmetto Bay,"880 Southwest 139th Terrace, Palmetto Bay, Florida",-80.32811,25.64070,687447,1534,5615,880
11264,58-9292727,Brew Grierson,63-9290859,Kalil Cornall,458107.5,2012-03-13,20,1908.78,,91-8431424,23-4567970,CONDO,Miami,"1033 Southwest 39th Avenue, Miami, Florida",-80.25796,25.73335,610810,625,5040,1033
11265,87-8162121,Thaddeus Derl,51-8452039,Arlin Pietzner,345281.25,2012-06-24,20,1438.67,,20-2131089,23-4567980,CONDO,Kendall,"414 Southwest 146th Street, Kendall, Florida",-80.34803,25.63427,460375,1805,4034,414
11266,76-1347503,Benton Leynham,,,278370,2009-01-28,20,1159.88,,99-6335591,23-4567990,HOUSE,Deerfield Beach,"245 Northwest 53rd Street, Deerfield Beach, Florida",-80.13898,26.29548,371160,4112,746,245
11267,03-6410404,Sunny Kirmond,,,429597.75,2018-09-11,20,1789.99,,38-1577256,23-4568000,HOUSE,Pompano Beach,"1161 Southeast 22nd Avenue, Pompano Beach, Florida",-80.10282,26.22039,572797,4920,6552,1161
11268,45-8972342,Jamey Tomaszewicz,,,123198.75,2008-12-15,20,513.33,,78-7399455,23-4568010,HOUSE,Homestead,"1377 Southeast 16 court, Homestead, Florida",-80.46329,25.45493,164265,4150,3503,1377
11269,51-5264494,Gordy Gooderick,,,504727.5,2009-05-16,20,2103.03,,75-1586940,23-4568020,HOUSE,Fort Lauderdale,"1315 Northeast 24th Court, Fort Lauderdale, Florida",-80.10788,26.15601,672970,4440,2393,1315
11270,06-5360784,Bryce MacPhee,,,650430,2019-04-01,20,2710.13,,72-0951825,23-4568030,HOUSE,Deerfield Beach,"187 South Dixie Highway, Deerfield Beach, Florida",-80.10463,26.30735,867240,2741,805,187
11271,20-5643480,Tristan Southard,,,310790.25,2015-03-07,20,1294.96,,15-7398767,23-4568040,HOUSE,Pompano Beach,"71 Par Drive, Pompano Beach, Florida",-80.16748,26.23900,414387,3702,6497,71
11272,33-5824377,Enoch Olander,,,685495.5,2011-04-10,20,2856.23,,15-9986255,23-4568050,HOUSE,Kendall,"1553 Southwest 113th Place, Kendall, Florida",-80.37644,25.68844,913994,3877,3903,1553
11273,60-7066337,Lothaire Rameaux,,,189792,2018-12-10,20,790.8,,10-9438282,23-4568060,HOUSE,Deerfield Beach,"341 Northeast 7th Terrace, Deerfield Beach, Florida",-80.11340,26.28660,253056,3164,616,341
11274,37-2400304,Gail Chupin,,,393997.5,2018-02-07,20,1641.66,,86-4895885,23-4568080,HOUSE,Pompano Beach,"1861 Southwest 1st Terrace, Pompano Beach, Florida",-80.12493,26.21663,525330,2646,6622,1861
11275,81-0406556,Fons Thornton,,,267750,2015-10-21,20,1115.63,,62-2561215,23-4568090,HOUSE,Miami Gardens,"1249 Northwest 153rd Street, Miami Gardens, Florida",-80.23209,25.91425,357000,5193,5223,1249
11276,93-7175414,Mel Rubin,,,352887,2016-04-27,20,1470.36,,04-6658427,23-4568100,HOUSE,Fort Lauderdale,"1966 Northwest 9th Terrace, Fort Lauderdale, Florida",-80.15599,26.18660,470516,3608,2754,1966
11277,53-2185278,Vincent Sheirlaw,,,354502.5,2018-04-20,20,1477.09,,04-4416342,23-4568110,HOUSE,Palmetto Bay,"105 Southwest 165th Terrace, Palmetto Bay, Florida",-80.32868,25.61673,472670,2752,5685,105
11278,67-5675561,Thaddus Byre,,,491155.5,2016-01-24,20,2046.48,,61-0913511,23-4568120,HOUSE,Fort Lauderdale,"476 Northeast 40th Street, Fort Lauderdale, Florida",-80.10269,26.17636,654874,3038,2452,476
