contract id,Owner id,Owner name,Guarantor id,Guarantor name,Initial amount,Date of signature,Duration,monthly instalment,Remaining amount,Realtor reg,Broker reg,Type,City,address,Longitude,Latitude,Purchase price,Superficy feet,Street Reference,Street nr
11279,26-2882425,Worth Percifer,,,171494.25,2017-05-18,20,714.56,,39-0624993,23-4568130,HOUSE,Miami Gardens,"1049 Northwest 25th Court, Miami Gardens, Florida",-80.24437,25.96265,228659,5249,5455,1049
11280,16-8630005,Gunar Raveau,,,611184,2013-12-17,20,2546.6,,28-8579142,23-4568140,HOUSE,Fort Lauderdale,"1392 Bryan Place, Fort Lauderdale, Florida",-80.15148,26.11654,814912,4504,2190,1392
11281,35-6665057,Ermanno Lapre,,,221949,2016-04-12,20,924.79,,19-7667346,23-4568150,HOUSE,Fort Lauderdale,"1411 Northeast 43rd Street, Fort Lauderdale, Florida",-80.10793,26.18191,295932,3813,2457,1411
11282,31-8507289,Levi Moon,,,565717.5,2007-04-23,20,2357.16,,70-6808658,23-4568160,HOUSE,Pompano Beach,"407 Robbins Road, Pompano Beach, Florida",-80.08713,26.25650,754290,4832,6508,407
11283,19-4821263,Trey Herries,,,810283.5,2008-08-29,20,3376.18,,10-4025219,23-4568170,HOUSE,Miami,"1796 Rogers Road, Miami, Florida",-80.25026,25.71234,1080378,4581,4865,1796
11284,12-3392114,Vidovic Hawkeswood,,,158546.25,2013-11-07,20,660.61,,86-3996927,23-4568180,HOUSE,Delray Beach,"1403 Albatross Road North, Delray Beach, Florida",-80.07716,26.43106,211395,4092,1073,1403
11285,96-2514895,Marwin Masdon,,,80281.5,2011-05-27,20,334.51,,69-6698785,23-4568190,HOUSE,Miami Gardens,"149 Northwest 210th Terrace, Miami Gardens, Florida",-80.25291,25.96727,107042,2655,5426,149
11286,72-6433566,Bearnard Alred,,,569859,2012-02-15,20,2374.41,,79-0660728,23-4568200,HOUSE,Miami,"1993 Northwest 68th Terrace, Miami, Florida",-80.19854,25.83766,759812,5387,4790,1993
11287,03-6860964,Malachi Dingle,,,323598,2018-05-04,20,1348.33,,89-3702281,23-4568210,HOUSE,Homestead,"1879 Southeast 5th Court, Homestead, Florida",-80.44171,25.46540,431464,2992,3620,1879
11288,52-0978911,Ricoriki Moncreif,,,717518.25,2019-05-20,20,2989.66,,01-4576404,23-4568220,HOUSE,Fort Lauderdale,"781 Northwest 63rd Court, Fort Lauderdale, Florida",-80.18228,26.20456,956691,4971,2716,781
11289,35-6316017,Drake Cookley,,,201075,2010-05-08,20,837.81,,67-5036672,23-4568230,HOUSE,Deerfield Beach,"619 Harwood Drive, Deerfield Beach, Florida",-80.13590,26.30595,268100,2567,463,619
11290,53-4707559,Seymour Fackrell,,,840720,2009-02-23,20,3503,,33-6212894,23-4568240,HOUSE,Delray Beach,"224 Dr Carolkrol Way, Delray Beach, Florida",-80.09287,26.46773,1120960,3209,1233,224
11291,38-3065109,Salomo Rumming,,,468294.75,2011-05-06,20,1951.23,,86-3840590,23-4568250,HOUSE,Palmetto Bay,"1989 Southwest 173rd Street, Palmetto Bay, Florida",-80.31389,25.61067,624393,4132,5708,1989
11292,65-1859075,Darrel Mussared,,,1160199,2017-06-27,20,4834.16,,67-9804572,23-4568260,HOUSE,Pinecrest,"811 Southwest 126th Street, Pinecrest, Florida",-80.30109,25.65402,1546932,2553,5917,811
11293,12-2759663,Klemens Abrahmson,,,662086.5,2015-02-05,20,2758.69,,50-3355708,23-4568270,HOUSE,Deerfield Beach,"892 Southwest 21st Terrace, Deerfield Beach, Florida",-80.13223,26.29620,882782,4014,932,892
11294,53-1598179,Renaud Cherrington,,,612806.25,2008-09-15,20,2553.36,,62-1293499,23-4568280,HOUSE,Delray Beach,"1791 Southeast 4th Street, Delray Beach, Florida",-80.06941,26.45434,817075,4612,1729,1791
11295,52-9062567,Lucias de Vaen,,,610517.25,2010-10-23,20,2543.82,,76-4327019,23-4568290,HOUSE,Palmetto Bay,"394 Southwest 80th Avenue, Palmetto Bay, Florida",-80.32342,25.62939,814023,2755,5769,394
11296,79-1016264,Gunner Wayper,,,473663.25,2019-04-30,20,1973.6,,43-9575924,23-4568300,HOUSE,Miami,"1811 Southwest 58th Avenue, Miami, Florida",-80.28974,25.76779,631551,4623,5070,1811
11297,91-6265367,Skipper Buckenhill,,,257163,2010-02-05,20,1071.51,,09-8395099,23-4568310,HOUSE,Pompano Beach,"1115 South Flagler Avenue, Pompano Beach, Florida",-80.12882,26.22005,342884,4518,6521,1115
11298,98-2945237,Jerad Snawdon,,,429930,2010-02-04,20,1791.38,,30-6827810,23-4568320,HOUSE,Homestead,"784 Northeast 3rd Drive, Homestead, Florida",-80.47212,25.47149,573240,3493,3291,784
11299,79-5273720,Norbert Halt,,,216006,2010-11-29,20,900.03,,40-7793493,23-4568330,HOUSE,Kendall,"1776 Southwest 113th Court Circle, Kendall, Florida",-80.37612,25.70035,288008,3768,3902,1776
11300,76-4409029,Shem Ennion,,,289024.5,2016-11-06,20,1204.27,,61-3506454,23-4568340,HOUSE,Cutler Bay,"112 Southwest 210th Street, Cutler Bay, Florida",-80.32343,25.57233,385366,2753,185,112
11301,88-9862933,Artur Moger,,,119916,2009-07-19,20,499.65,,16-7402496,23-4568350,HOUSE,Palmetto Bay,"1765 Southwest 170th Street, Palmetto Bay, Florida",-80.31783,25.61294,159888,4682,5699,1765
11302,69-4398292,Karlis Eich,,,159388.5,2007-10-13,20,664.12,,49-4865285,23-4568360,HOUSE,Fort Lauderdale,"1233 Northeast 51st Street, Fort Lauderdale, Florida",-80.11426,26.19057,212518,3573,2472,1233
11303,92-7963921,Taddeusz Guilloneau,,,607563,2007-08-11,20,2531.51,,32-8234741,23-4568370,HOUSE,Miami,"1296 Venetian Causeway, Miami, Florida",-80.16587,25.79060,810084,4294,5126,1296
11304,83-4942301,Waverly Whorlton,,,638637,2009-09-11,20,2660.99,,94-0178122,23-4568380,HOUSE,Pompano Beach,"1455 Northeast 4th Avenue, Pompano Beach, Florida",-80.11593,26.26391,851516,4428,6290,1455
11305,43-0730384,Maxy Moscon,,,365811.75,2018-09-16,20,1524.22,,87-4143432,23-4568390,HOUSE,Edgewater,"1152 Joan Street, Edgewater, Florida",-80.91023,28.98431,487749,4811,2008,1152
11306,94-0750734,Duncan Worts,,,710685,2012-01-05,20,2961.19,,84-7728728,23-4568400,HOUSE,Deerfield Beach,"526 Southwest 14th Place, Deerfield Beach, Florida",-80.11010,26.29849,947580,3503,903,526
11307,27-4508820,Sidnee Pankethman,,,167205,2011-02-17,20,696.69,,38-4950792,23-4568410,HOUSE,Fort Lauderdale,"704 North New River Drive East, Fort Lauderdale, Florida",-80.13975,26.11730,222940,3726,2304,704
11308,89-7125241,Fran di Rocca,,,359595,2016-02-23,20,1498.31,,30-1832278,23-4568420,HOUSE,Fort Lauderdale,"1392 Compass Point, Fort Lauderdale, Florida",-80.10482,26.20662,479460,3884,2208,1392
11309,62-6236130,Lay Cohen,,,589335,2012-06-09,20,2455.56,,24-0418268,23-4568430,HOUSE,Kendall,"669 Southwest 122nd Terrace, Kendall, Florida",-80.35693,25.65577,785780,4774,3970,669
11310,84-7321431,Oran Menier,,,650989.5,2016-12-15,20,2712.46,,95-1240308,23-4568440,HOUSE,Miami,"1599 Southwest 18th Street, Miami, Florida",-80.23025,25.75523,867986,3383,4947,1599
11311,28-8854034,Hamlin Bevis,60-0489342,Brig Gravet,533820,2017-05-07,20,2224.25,,24-0715628,23-4568450,CONDO,Deerfield Beach,"1029 Ellesmere East, Deerfield Beach, Florida",-80.14039,26.31644,711760,699,429,1029
11312,61-0782447,Rockie Rodmell,01-1103814,Hailey Winton,214887,2009-04-03,20,895.36,,95-7777891,23-4568460,CONDO,Delray Beach,"956 Via Verona, Delray Beach, Florida",-80.10371,26.43379,286516,1422,1847,956
11313,60-8142366,Steve Coyle,71-3648056,Brendon Casine,202266,2010-06-15,20,842.78,,84-0051468,23-4568470,CONDO,Miami,"994 Southwest 73rd Avenue, Miami, Florida",-80.31395,25.76612,269688,1248,5094,994
11314,36-4309839,Dominick Binton,08-6273496,Jared Penvarne,527055,2010-12-30,20,2196.06,,97-3644263,23-4568480,CONDO,Kendall,"1774 Southwest 142nd Street, Kendall, Florida",-80.35425,25.63775,702740,765,4029,1774
11315,61-0639591,Elnar Girdwood,50-1522076,Mandel Winchurst,435037.5,2015-03-25,20,1812.66,,49-2424387,23-4568490,CONDO,Fort Lauderdale,"665 Flamingo Lane, Fort Lauderdale, Florida",-80.19160,26.08950,580050,1471,2241,665
11316,95-8732088,Alf Donner,32-3052462,Craig Aseef,194355,2007-05-15,20,809.81,,30-5410033,23-4568500,CONDO,Miami,"583 Justison Court, Miami, Florida",-80.25393,25.71223,259140,1852,4379,583
11317,10-0204864,Forrester Bertrand,59-7465824,Sherm Spira,653512.5,2015-08-25,20,2722.97,,56-4478981,23-4568510,CONDO,Deerfield Beach,"813 Northeast 8th Terrace, Deerfield Beach, Florida",-80.11234,26.29662,871350,744,619,813
11318,73-9496899,Kermy Yarranton,94-4966931,Hayden Duplan,380526.75,2007-10-14,20,1585.53,,40-8245924,23-4568520,CONDO,Edgewater,"138 Bigelow Drive, Edgewater, Florida",-80.91043,29.00099,507369,1273,1930,138
11319,32-6466205,Darwin Luther,40-7026872,Ollie Britch,657360,2016-11-06,20,2739,,14-4054600,23-4568530,CONDO,Delray Beach,"529 Northeast 3rd Alley, Delray Beach, Florida",-80.06903,26.46850,876480,854,1479,529
11320,14-2336976,Zechariah Cockayne,29-8011100,Meredith Ivshin,506191.5,2012-05-26,20,2109.13,,89-9138620,23-4568540,CONDO,Deerfield Beach,"1082 East Newport Center Drive, Deerfield Beach, Florida",-80.12373,26.30251,674922,1587,417,1082
11321,03-3052278,Jarvis Carlisi,40-7556547,Benedict Bratcher,187312.5,2016-02-03,20,780.47,,01-2221126,23-4568550,CONDO,Deerfield Beach,"1479 Southwest 34th Avenue, Deerfield Beach, Florida",-80.15029,26.31497,249750,1528,962,1479
11322,65-7014749,Ruben Langfat,56-3144261,Mohandas Broadis,140700,2011-04-27,20,586.25,,75-3042701,23-4568560,CONDO,Pompano Beach,"1414 Northeast 33rd Street, Pompano Beach, Florida",-80.10508,26.27185,187600,1424,6261,1414
11323,59-4556079,Noll Mattusov,24-0697574,Rudolfo Killbey,488757,2009-10-21,20,2036.49,,23-4401091,23-4568570,CONDO,Pompano Beach,"1352 Northeast 26th Terrace, Pompano Beach, Florida",-80.09692,26.24923,651676,1399,6235,1352
11324,59-0414529,Angelo Arnaldo,42-5379711,Benson Bowles,610695,2012-10-28,20,2544.56,,15-0912413,23-4568580,CONDO,Fort Lauderdale,"1313 Bay Colony Drive, Fort Lauderdale, Florida",-80.10329,26.20325,814260,1220,2179,1313
11325,38-8882289,Hartley Robatham,48-3873482,Mickey Cadge,228696,2019-12-09,20,952.9,,12-8076190,23-4568590,CONDO,Fort Lauderdale,"472 Northeast 19th Terrace, Fort Lauderdale, Florida",-80.12069,26.20282,304928,543,2359,472
11326,77-1204753,Zerk Rospars,93-1703306,Humphrey Pirouet,425493,2019-01-11,20,1772.89,,28-2736876,23-4568600,CONDO,Delray Beach,"443 Northwest 1st Court, Delray Beach, Florida",-80.10832,26.45889,567324,943,1526,443
11327,80-1036160,Kermy Swinney,09-4736644,Brooks MacTeggart,587925,2017-06-16,20,2449.69,,01-7292181,23-4568610,CONDO,Deerfield Beach,"154 Southwest 28th Terrace, Deerfield Beach, Florida",-80.14359,26.29752,783900,865,947,154
11328,39-6021563,Lee Desouza,42-9026751,Wilden Pattini,88900.5,2013-02-17,20,370.42,,69-7066574,23-4568620,CONDO,Fort Lauderdale,"151 3rd Key Drive, Fort Lauderdale, Florida",-80.11639,26.13068,118534,1058,2155,151
11329,65-2926887,Wyn Molan,50-1537566,Guy Maudlin,509082,2008-07-18,20,2121.18,,96-3177817,23-4568630,CONDO,Fort Lauderdale,"1530 Southeast 12th Way, Fort Lauderdale, Florida",-80.13045,26.10727,678776,1455,2837,1530
11330,69-1708597,Skipper Clemmitt,04-3811653,Portie Ilieve,149393.25,2020-01-23,20,622.47,,61-4352797,23-4568640,CONDO,Pompano Beach,"1593 South Flagler Avenue, Pompano Beach, Florida",-80.12882,26.22005,199191,832,6521,1593
11331,39-3248763,Christoforo Langsbury,33-4309460,Aluin Seathwright,405724.5,2019-10-21,20,1690.52,,54-8059930,23-4568650,CONDO,Pompano Beach,"1486 Northeast 23rd Terrace, Pompano Beach, Florida",-80.09996,26.24155,540966,372,6226,1486
11332,43-7723322,Gardner Raggatt,16-0610356,Frederigo Corr,317781.75,2009-12-12,20,1324.09,,18-2834895,23-4568660,CONDO,Deerfield Beach,"1285 Northwest 11th Lane, Deerfield Beach, Florida",-80.13898,26.29405,423709,1069,624,1285
11333,48-3064970,Dev Bispham,14-3639376,Ellery Lyne,216534,2019-09-03,20,902.23,,99-2918772,23-4568670,CONDO,Miami Gardens,"1871 Northwest 38th Court, Miami Gardens, Florida",-80.26322,25.92807,288712,1795,5505,1871
11334,85-3606176,Maynard Ganter,47-9372568,Neall Demer,145323.75,2015-09-10,20,605.52,,76-5045333,23-4568680,CONDO,Pompano Beach,"1661 Northeast 4th Avenue, Pompano Beach, Florida",-80.11593,26.26391,193765,1561,6290,1661
11335,90-4022003,Eziechiele Brewster,07-2617979,Gabriele Oganian,397505.25,2014-12-25,20,1656.27,,46-2423565,23-4568690,CONDO,Delray Beach,"99 Northeast 1st Avenue, Delray Beach, Florida",-80.07219,26.46592,530007,828,1471,99
11336,49-7313013,Ruy Malcolm,30-9228138,Hartley Allabush,1105110,2015-04-28,20,4604.63,,16-6467065,23-4568700,CONDO,Edgewater,"1488 Wildwood Boulevard, Edgewater, Florida",-80.92295,28.98561,1473480,1233,2146,1488
11337,48-9409924,Craggy Brackstone,28-7320656,Lewes Antowski,953906.25,2007-05-14,20,3974.61,,97-1644724,23-4568710,CONDO,Palmetto Bay,"1078 Southwest 75th Avenue, Palmetto Bay, Florida",-80.31536,25.63339,1271875,1147,5754,1078
11338,77-4228902,Pacorro Benns,15-6221777,Walther McAline,595693.5,2016-12-12,20,2482.06,,97-5637685,23-4568720,CONDO,Fort Lauderdale,"1198 Intracoastal Drive, Fort Lauderdale, Florida",-80.11090,26.13181,794258,586,2264,1198
11339,23-1729124,Aguie Reitenbach,26-9603484,Dud Worboy,1145140.5,2018-07-29,20,4771.42,,73-6626005,23-4568730,CONDO,Cutler Bay,"1387 Southwest 99th Place, Cutler Bay, Florida",-80.35348,25.58369,1526854,523,343,1387
11340,16-8602931,Keenan MacCaughey,38-0587617,Alfons Hastwall,1101825.75,2007-05-27,20,4590.94,,14-9846503,23-4568740,CONDO,Deerfield Beach,"72 Harwood Drive, Deerfield Beach, Florida",-80.13590,26.30595,1469101,1611,463,72
11341,75-9450770,Christoper May,80-9523070,Edward Bullingham,1339716,2009-04-11,20,5582.15,,36-5629070,23-4568750,CONDO,Cutler Bay,"1878 Southwest 97th Court, Cutler Bay, Florida",-80.34894,25.59553,1786288,704,332,1878
11342,41-0399143,Enoch Shugg,81-7671330,Lombard Spencock,1524125.25,2008-02-10,20,6350.52,,27-5721547,23-4568760,CONDO,Kendall,"1546 Southwest 107th Lane, Kendall, Florida",-80.38576,25.66851,2032167,1366,3845,1546
11343,74-4868832,Rolf Ramelot,47-1588691,Gage Hackelton,1474167.75,2014-07-03,20,6142.37,,69-3960610,23-4568770,CONDO,Delray Beach,"140 Northwest 26th Avenue, Delray Beach, Florida",-80.10130,26.47586,1965557,1389,1545,140
11344,90-7898277,Graeme Angliss,79-6108981,Vite Blabie,353006.25,2007-06-29,20,1470.86,,42-8777820,23-4568780,CONDO,Edgewater,"1416 Travelers Palm Drive, Edgewater, Florida",-80.91324,28.96595,470675,548,2122,1416
11345,01-2136431,Brig Eusden,80-3285968,Cooper Bernardeau,201231,2013-10-09,20,838.46,,39-0271138,23-4568790,CONDO,Miami,"328 Florida Avenue, Miami, Florida",-80.24553,25.72865,268308,852,4343,328
11346,66-4717909,Dylan Domenico,08-2442473,Ambrosi Dawks,125550,2007-03-27,20,523.13,,40-0010852,23-4568800,CONDO,Delray Beach,"1359 Clearbrook Circle West, Delray Beach, Florida",-80.10530,26.45145,167400,1339,1178,1359
11347,84-5185097,Sheffy Warlow,07-5264864,Thoma Ruppelin,171063.75,2020-02-22,20,712.77,,35-3856385,23-4568810,CONDO,Fort Lauderdale,"959 NW 17th Terrace, Fort Lauderdale, Florida",-80.16641,26.18933,228085,1085,2757,959
11348,47-9747959,Avram Goodman,63-8605415,Devy Sherland,325164,2016-03-02,20,1354.85,,99-0172335,23-4568820,CONDO,Delray Beach,"1724 Northwest 21st Terrace, Delray Beach, Florida",-80.09635,26.47800,433552,437,1532,1724
11349,11-4050706,Foster Benedicto,14-1131653,Sunny Stelli,446748.75,2016-03-18,20,1861.45,,94-4114158,12-3456930,CONDO,Kendall,"1711 Marion Road, Kendall, Florida",-80.38190,25.68729,595665,952,3768,1711
11350,13-4710469,Wolfy Dewey,31-8875261,Olag Mirfield,319923,2013-04-10,20,1333.01,,29-6629276,23-4568840,CONDO,Homestead,"866 Southeast 15th Avenue, Homestead, Florida",-80.45470,25.46626,426564,1574,3497,866
11351,37-6092616,Germayne Fountain,68-9390015,Courtney Fanstone,287158.5,2012-02-10,20,1196.49,,94-3814051,23-4568850,CONDO,Pinecrest,"1002 Hemlock Avenue, Pinecrest, Florida",-82.03412,26.91875,382878,1796,5832,1002
11352,08-2279490,Hill Kingzet,59-1135987,Fran Metcalfe,373920,2015-05-03,20,1558,,01-9105888,23-4568860,CONDO,Delray Beach,"1430 West Barwick Ranch Circle, Delray Beach, Florida",-80.11607,26.47936,498560,366,1858,1430
11353,49-6131451,Trey Dyson,89-4215558,Chan Tims,438651,2010-09-05,20,1827.71,,39-2331330,23-4568870,CONDO,Cutler Bay,"830 Southwest 94th Avenue, Cutler Bay, Florida",-80.34397,25.56222,584868,1914,322,830
11354,72-4566141,Garold Lysaght,04-5436581,Lindy Dillingston,486297,2015-11-20,20,2026.24,,04-1669848,23-4568880,CONDO,Pompano Beach,"756 South Dixie Highway West, Pompano Beach, Florida",-80.12957,26.22541,648396,368,6520,756
11355,12-5841325,Stillman Vawton,73-4630789,Inness Kermode,231993,2008-08-26,20,966.64,,79-3167314,23-4568890,CONDO,Pompano Beach,"1658 Estates Drive, Pompano Beach, Florida",-80.16670,26.22344,309324,1308,6106,1658
11356,45-0963721,Josias Wetherby,21-4142921,Minor Mowsdale,360894.75,2008-02-25,20,1503.73,,29-7630447,23-4568900,CONDO,Fort Lauderdale,"50 Chateau Park Drive, Fort Lauderdale, Florida",-80.15617,26.13882,481193,1152,2198,50
11357,21-4586108,Nikolos Redholes,01-9532135,Oran Stigger,155049.5,2010-11-24,20,646.03,,89-9138620,12-3456910,CONDO,Edgewater,"1376 Camino Real Drive, Edgewater, Florida",-80.9001,28.97677,220066,703,1938,1376
11358,65-1228213,Conny Gregorin,02-9109212,Robers Ells,210899.75,2015-08-15,20,878.74,,61-4352797,12-3457010,CONDO,Miami,"31 Northwest 58th Court, Miami, Florida",-80.29093,25.77436,302533,1123,4757,31
11359,22-9476315,Filmer Iredell,,,509190,2019-11-29,20,2121.62,,90-3368758,12-3456860,HOUSE,Kendall,"665 Southwest 95th Court, Kendall, Florida",-80.34861,25.63201,598920,2902,4204,665
11360,88-9795163,Skylar Goldine,,,461200,2015-03-17,20,1921.66,,25-3352987,12-3457020,HOUSE,Miami,"1285 Florida Avenue, Miami, Florida",-80.24553,25.72865,561600,5004,4343,1285
11361,22-9476315,Filmer Iredell,,,681184,2013-12-17,20,2838.26,,28-8579142,23-4568140,HOUSE,Fort Lauderdale,"1392 Bryan Place, Fort Lauderdale, Florida",-80.15148,26.11654,814912,4504,2190,1392
11362,52-9062567,Lucias de Vaen,,,560517.25,2011-10-23,20,2335.48,,76-4327019,23-4568290,HOUSE,Palmetto Bay,"394 Southwest 80th Avenue, Palmetto Bay, Florida",-80.32342,25.62939,814023,2755,5769,394
11363,22-9476315,Filmer Iredell,22-4418085,Maddie Bon,127312.5,2017-02-03,20,530.46,,01-2221126,23-4568550,CONDO,Deerfield Beach,"1479 Southwest 34th Avenue, Deerfield Beach, Florida",-80.15029,26.31497,249750,1528,962,1479